name	ImageLoc
ABL	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ABL.png
AKT	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/AKT.png
ALK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ALK.png
ALK2	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ALK2.png
ATM	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ATM.png
AUORA	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/AUORA.png
BRAF	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BRAF.png
BRSK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BRSK.png
BTK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BTK.png
C-MET	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/C-MET.png
CDC2	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDC2.png
CDK2	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK2.png
CDK4	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK4.png
CDK9	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK9.png
CHK1	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CHK1.png
CLK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CLK.png
CSF-1R	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CSF-1R.png
DNAPK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/DNAPK.png
EGFR	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/EGFR.png
FAK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FAK.png
FGFR	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FGFR.png
FLT	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FLT.png
GSK3B	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/GSK3B.png
HER2	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/HER2.png
HSP90	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/HSP90.png
IGFR	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IGFR.png
IKK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IKK.png
IRAK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IRAK.png
JAK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JAK.png
JNK1	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JNK1.png
JNK3	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JNK3.png
LCK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/LCK.png
LRRK2	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/LRRK2.png
MEK1	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/MEK1.png
MTOR	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/MTOR.png
PDPK	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PDPK.png
PI3KA	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KA.png
PI3KB	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KB.png
PI3KG	file:///Users/evanpaull/Documents/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KG.png
