name	ImageLoc
ABL	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/ABL.png
AKT	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/AKT.png
ALK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/ALK.png
ALK2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/ALK2.png
ATM	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/ATM.png
AUORA	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/AUORA.png
BRAF	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/BRAF.png
BRSK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/BRSK.png
BTK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/BTK.png
C-MET	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/C-MET.png
CDC2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CDC2.png
CDK2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CDK2.png
CDK4	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CDK4.png
CDK9	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CDK9.png
CHK1	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CHK1.png
CLK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CLK.png
CSF-1R	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/CSF-1R.png
DNAPK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/DNAPK.png
EGFR	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/EGFR.png
FAK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/FAK.png
FGFR	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/FGFR.png
FLT	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/FLT.png
GSK3B	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/GSK3B.png
HER2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/HER2.png
HSP90	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/HSP90.png
IGFR	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/IGFR.png
IKK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/IKK.png
IRAK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/IRAK.png
JAK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/JAK.png
JNK1	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/JNK1.png
JNK3	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/JNK3.png
LCK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/LCK.png
LRRK2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/LRRK2.png
MEK1	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/MEK1.png
MTOR	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/MTOR.png
PDPK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PDPK.png
PI3KA	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PI3KA.png
PI3KB	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PI3KB.png
PI3KG	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PI3KG.png
PIP5K3	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PIP5K3.png
PLK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PLK.png
PRKCB	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/PRKCB.png
ROCK1	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/ROCK1.png
SRC	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/SRC.png
STK10	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/STK10.png
SYK	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/SYK.png
TOP2	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/TOP2.png
VEGFR1	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/VEGFR1.png
Thumbs.db	file://\\home.files.med.harvard.edu\HOME\GitHub\UCSC_VIPER\examples\LINCS\CellLine_Comparison\CirclePlots/img/Thumbs.db
